HloModule jit_step_mynn_pbl_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0})->(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=10*/f64[3,16]{1,0}, f64[3,16]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7ce3bdc4d52725ecef76204f690e66d5"}

FileNames
1 "/tmp/wrf_gpu2_s2/scripts/m5_run_mynn.py"
2 "/tmp/wrf_gpu2_s2/src/gpuwrf/validation/tier1_mynn.py"
3 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_pbl.py"
4 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/tridiagonal_solver.py"
5 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_surface_stub.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1"
4 "compare_against_fixture"
5 "step_mynn_pbl_column"
6 "_step_mynn_pbl_impl"
7 "_mym_turbulence"
8 "_mym_length_option2"
9 "_get_pblh"
10 "_apply_mean_tendencies"
11 "_diffusion_solve_with_surface"
12 "_solve_tridiagonal"
13 "solve_tridiagonal"
14 "_mym_predict_qke"
15 "_retrieve_exchange_coeffs"
16 "_mym_level2"
17 "_clip_state"
18 "_first_or_fallback"
19 "_rho_interfaces"
20 "_surface_terms"
21 "_zero_edge_like"
22 "_interface_dz"
23 "bulk_surface_fluxes"
24 "_wrf_zw"
25 "_edge_heights"
26 "_virtual_potential"

FileLocations
1 {file_name_id=1 function_name_id=1 line=137 end_line=137 column=21 end_column=27}
2 {file_name_id=1 function_name_id=2 line=128 end_line=128 column=12 end_column=23}
3 {file_name_id=2 function_name_id=3 line=97 end_line=97 column=13 end_column=83}
4 {file_name_id=2 function_name_id=4 line=68 end_line=68 column=16 end_column=60}
5 {file_name_id=3 function_name_id=5 line=562 end_line=562 column=11 end_column=48}
6 {file_name_id=3 function_name_id=6 line=510 end_line=510 column=11 end_column=44}
7 {file_name_id=3 function_name_id=7 line=309 end_line=309 column=20 end_column=62}
8 {file_name_id=3 function_name_id=8 line=267 end_line=267 column=11 end_column=32}
9 {file_name_id=3 function_name_id=9 line=231 end_line=231 column=13 end_column=66}
10 {file_name_id=3 function_name_id=6 line=512 end_line=512 column=22 end_column=81}
11 {file_name_id=3 function_name_id=10 line=483 end_line=483 column=8 end_column=105}
12 {file_name_id=3 function_name_id=11 line=474 end_line=474 column=11 end_column=41}
13 {file_name_id=3 function_name_id=12 line=406 end_line=406 column=11 end_column=40}
14 {file_name_id=4 function_name_id=13 line=27 end_line=27 column=15 end_column=70}
15 {file_name_id=3 function_name_id=10 line=484 end_line=484 column=8 end_column=105}
16 {file_name_id=3 function_name_id=10 line=488 end_line=488 column=12 end_column=89}
17 {file_name_id=3 function_name_id=10 line=489 end_line=489 column=9 end_column=80}
18 {file_name_id=3 function_name_id=6 line=511 end_line=511 column=33 end_column=89}
19 {file_name_id=3 function_name_id=14 line=437 end_line=437 column=38 end_column=68}
20 {file_name_id=3 function_name_id=10 line=490 end_line=490 column=24 end_column=44}
21 {file_name_id=3 function_name_id=6 line=514 end_line=514 column=10 end_column=23}
22 {file_name_id=3 function_name_id=11 line=473 end_line=473 column=8 end_column=60}
23 {file_name_id=3 function_name_id=6 line=513 end_line=513 column=13 end_column=51}
24 {file_name_id=3 function_name_id=15 line=500 end_line=500 column=9 end_column=69}
25 {file_name_id=3 function_name_id=15 line=499 end_line=499 column=9 end_column=69}
26 {file_name_id=3 function_name_id=11 line=471 end_line=471 column=8 end_column=77}
27 {file_name_id=3 function_name_id=14 line=433 end_line=433 column=8 end_column=63}
