HloModule jit_step_mynn_pbl_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0})->(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=10*/f64[3,16]{1,0}, f64[3,16]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="d8fa0df980c3c8b0ed61c3f3151e96e2"}

FileNames
1 "/tmp/wrf_gpu2_s2/scripts/m5_run_mynn.py"
2 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_pbl.py"
3 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/tridiagonal_solver.py"
4 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_surface_stub.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "step_mynn_pbl_column_debug_stripped"
5 "_step_mynn_pbl_impl"
6 "_mym_turbulence"
7 "_mym_length_option2"
8 "_get_pblh"
9 "_apply_mean_tendencies"
10 "_diffusion_solve_with_surface"
11 "_solve_tridiagonal"
12 "solve_tridiagonal"
13 "_mym_predict_qke"
14 "_retrieve_exchange_coeffs"
15 "_mym_level2"
16 "_clip_state"
17 "_first_or_fallback"
18 "_rho_interfaces"
19 "_surface_terms"
20 "_zero_edge_like"
21 "_interface_dz"
22 "bulk_surface_fluxes"
23 "_wrf_zw"
24 "_edge_heights"
25 "_virtual_potential"

FileLocations
1 {file_name_id=1 function_name_id=1 line=137 end_line=137 column=21 end_column=27}
2 {file_name_id=1 function_name_id=2 line=130 end_line=130 column=36 end_column=67}
3 {file_name_id=1 function_name_id=3 line=67 end_line=67 column=29 end_column=81}
4 {file_name_id=2 function_name_id=4 line=569 end_line=569 column=11 end_column=48}
5 {file_name_id=2 function_name_id=5 line=510 end_line=510 column=11 end_column=44}
6 {file_name_id=2 function_name_id=6 line=309 end_line=309 column=20 end_column=62}
7 {file_name_id=2 function_name_id=7 line=267 end_line=267 column=11 end_column=32}
8 {file_name_id=2 function_name_id=8 line=231 end_line=231 column=13 end_column=66}
9 {file_name_id=2 function_name_id=5 line=512 end_line=512 column=22 end_column=81}
10 {file_name_id=2 function_name_id=9 line=483 end_line=483 column=8 end_column=105}
11 {file_name_id=2 function_name_id=10 line=474 end_line=474 column=11 end_column=41}
12 {file_name_id=2 function_name_id=11 line=406 end_line=406 column=11 end_column=40}
13 {file_name_id=3 function_name_id=12 line=27 end_line=27 column=15 end_column=70}
14 {file_name_id=2 function_name_id=9 line=484 end_line=484 column=8 end_column=105}
15 {file_name_id=2 function_name_id=9 line=488 end_line=488 column=12 end_column=89}
16 {file_name_id=2 function_name_id=9 line=489 end_line=489 column=9 end_column=80}
17 {file_name_id=2 function_name_id=5 line=511 end_line=511 column=33 end_column=89}
18 {file_name_id=2 function_name_id=13 line=437 end_line=437 column=38 end_column=68}
19 {file_name_id=2 function_name_id=9 line=490 end_line=490 column=24 end_column=44}
20 {file_name_id=2 function_name_id=5 line=514 end_line=514 column=10 end_column=23}
21 {file_name_id=2 function_name_id=10 line=473 end_line=473 column=8 end_column=60}
22 {file_name_id=2 function_name_id=5 line=513 end_line=513 column=13 end_column=51}
23 {file_name_id=2 function_name_id=14 line=500 end_line=500 column=9 end_column=69}
24 {file_name_id=2 function_name_id=14 line=499 end_line=499 column=9 end_column=69}
25 {file_name_id=2 function_name_id=10 line=471 end_line=471 column=8 end_column=77}
26 {file_name_id=2 function_name_id=13 line=433 end_line=433 column=8 end_column=63}
27 {file_name_id=2 function_name_id=13 line=435 end_line=435 column=8 end_column=63}
28 {file_name_id=2 function_name_id=10 line=470 end_line=470 column=8 end_column=71}
29 {file_name_id=2 function_name_id=10 line=472 end_line=472 column=8 end_column=71}
30 {file_name_id=2 function_name_id=6 line=308 end_line=308 column=38 end_column=56}
31 {file_name_id=2 function_name_id=15 line=211 end_line=211 column=9 end_column=44}
32 {file_name_id=2 function_name_id=6 line=361 end_line=361 column=10 end_column=51}
33 {file_name_id=2 function_name_id=7 line=275 end_line=275 column=23 end_column=81}
34 {file_name_id=2 function_name_id=13 line=434 end_line=434 column=8 end_column=70}
35 {file_name_id=2 function_name_id=5 line=507 end_line=507 column=12 end_column=30}
36 {file_name_id=2 function_name_id=16 line=128 end_line=128 column=12 end_column=42}
37 {file_name_id=2 function_name_id=8 line=238 end_line=238 column=17 end_column=95}
38 {file_name_id=2 function_name_id=17 line=219 end_line=219 column=12 end_column=40}
39 {file_name_id=2 function_name_id=15 line=204 end_line=204 column=11 end_column=27}
40 {file_name_id=2 function_name_id=13 line=436 end_line=436 column=8 end_column=54}
41 {file_name_id=2 function_name_id=7 line=290 end_line=290 column=43 end_column=64}
