
NOTICE: Existing SQLite export found: .agent/sprints/2026-05-25-m6b-d2h-warmed-recapture-v2/proof_warmed.sqlite
        It is assumed file was previously exported from: .agent/sprints/2026-05-25-m6b-d2h-warmed-recapture-v2/proof_warmed.nsys-rep
        Consider using --force-export=true if needed.

Processing [.agent/sprints/2026-05-25-m6b-d2h-warmed-recapture-v2/proof_warmed.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 
Total (MB),Count,Avg (MB),Med (MB),Min (MB),Max (MB),StdDev (MB),Operation
"165,803",1840,"0,090","0,084","0,000","3,610","0,184",[CUDA memcpy Device-to-Device]
"0,932",25,"0,037","0,000","0,000","0,085","0,043",[CUDA memcpy Device-to-Host]

Processing [.agent/sprints/2026-05-25-m6b-d2h-warmed-recapture-v2/proof_warmed.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_api_sum.py]... 
Time (%),Total Time (ns),Num Calls,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
71.9,31897807,3625,8799.4,2540.0,2210,4839036,145325.3,cuLaunchKernelEx
14.4,6413266,1840,3485.5,3420.0,2820,12700,420.5,cuMemcpyDtoDAsync_v2
5.9,2616370,76,34425.9,2660.0,470,453944,76672.3,cuLaunchHostFunc
2.6,1137600,185,6149.2,110.0,90,975488,72208.7,cuCtxSetCurrent
1.7,759497,77,9863.6,7060.0,4570,27430,6098.1,cuGraphLaunch
1.2,536273,25,21450.9,4350.0,3330,196542,44878.5,cuMemcpyDtoHAsync_v2
0.9,378763,263,1440.2,1380.0,700,7070,546.3,cuGraphExecKernelNodeSetParams_v2
0.5,226423,1840,123.1,120.0,110,500,13.9,cuStreamIsCapturing
0.4,169642,50,3392.8,3030.0,2660,6930,850.3,cudaLaunchKernel
0.2,98950,51,1940.2,1800.0,1440,6280,703.4,cuGraphExecMemcpyNodeSetParams
0.2,81610,82,995.2,680.0,370,9310,1292.1,cuStreamWaitEvent
0.2,68860,77,894.3,670.0,340,4950,827.2,cuEventRecord
0.0,5000,1,5000.0,5000.0,5000,5000,0.0,cuProfilerStart
0.0,1700,2,850.0,850.0,190,1510,933.4,cuTensorMapEncodeTiled

