HloModule jit_step, is_scheduled=true, entry_computation_layout={(f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, /*index=5*/f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[80,80]{1,0}, f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, /*index=10*/f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, /*index=15*/f64[80,80]{1,0})->(f64[40,80,81]{2,1,0}, f64[40,81,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, f64[40,80,80]{2,1,0}, /*index=5*/f64[40,80,80]{2,1,0}, f64[41,80,80]{2,1,0}, f64[80,80]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/acoustic.py"
2 "/tmp/wrf_gpu2_adr007/scripts/precision_bench.py"
3 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/step.py"
4 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/rk3.py"
5 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/tendencies.py"
6 "/tmp/wrf_gpu2_adr007/src/gpuwrf/dynamics/advection.py"

FunctionNames
1 "forward_backward_acoustic.<locals>.body"
2 "acoustic_once"
3 "_grad_z_to_w"
4 "divergence_cgrid"
5 "_grad_x_to_u"
6 "_grad_y_to_v"
7 "<module>"
8 "main"
9 "run_one"
10 "run_m4_dycore"
11 "step"
12 "_step_impl"
13 "rk3_step"
14 "forward_backward_acoustic"
15 "rk3_stage"
16 "add_scaled_tendencies"
17 "compute_advection_tendencies"
18 "mass_face_velocities"
19 "advect_u_face"
20 "_mass_to_u_face"
21 "derivative5_upwind"
22 "derivative3_upwind_vertical"
23 "advect_v_face"
24 "_mass_to_v_face"
25 "advect_w_face"
26 "_mass_to_w_face"
27 "advect_mass_scalar"

FileLocations
1 {file_name_id=1 function_name_id=1 line=89 end_line=89 column=15 end_column=50}
2 {file_name_id=1 function_name_id=2 line=75 end_line=75 column=23 end_column=78}
3 {file_name_id=1 function_name_id=2 line=75 end_line=75 column=52 end_column=78}
4 {file_name_id=1 function_name_id=3 line=60 end_line=60 column=15 end_column=55}
5 {file_name_id=1 function_name_id=2 line=74 end_line=74 column=23 end_column=78}
6 {file_name_id=1 function_name_id=2 line=73 end_line=73 column=23 end_column=78}
7 {file_name_id=1 function_name_id=2 line=72 end_line=72 column=23 end_column=40}
8 {file_name_id=1 function_name_id=2 line=71 end_line=71 column=10 end_column=39}
9 {file_name_id=1 function_name_id=4 line=39 end_line=39 column=10 end_column=62}
10 {file_name_id=1 function_name_id=4 line=37 end_line=37 column=9 end_column=26}
11 {file_name_id=1 function_name_id=4 line=37 end_line=37 column=29 end_column=47}
12 {file_name_id=1 function_name_id=4 line=37 end_line=37 column=8 end_column=60}
13 {file_name_id=1 function_name_id=4 line=38 end_line=38 column=11 end_column=28}
14 {file_name_id=1 function_name_id=4 line=38 end_line=38 column=31 end_column=49}
15 {file_name_id=1 function_name_id=4 line=38 end_line=38 column=10 end_column=62}
16 {file_name_id=1 function_name_id=4 line=39 end_line=39 column=11 end_column=28}
17 {file_name_id=1 function_name_id=4 line=39 end_line=39 column=31 end_column=49}
18 {file_name_id=1 function_name_id=2 line=72 end_line=72 column=13 end_column=40}
19 {file_name_id=1 function_name_id=2 line=73 end_line=73 column=52 end_column=78}
20 {file_name_id=1 function_name_id=5 line=46 end_line=46 column=16 end_column=38}
21 {file_name_id=1 function_name_id=5 line=46 end_line=46 column=12 end_column=38}
22 {file_name_id=1 function_name_id=5 line=46 end_line=46 column=11 end_column=51}
23 {file_name_id=1 function_name_id=5 line=47 end_line=47 column=34 end_column=48}
24 {file_name_id=1 function_name_id=5 line=47 end_line=47 column=11 end_column=58}
25 {file_name_id=1 function_name_id=2 line=73 end_line=73 column=13 end_column=78}
26 {file_name_id=1 function_name_id=2 line=74 end_line=74 column=52 end_column=78}
27 {file_name_id=1 function_name_id=6 line=53 end_line=53 column=16 end_column=38}
28 {file_name_id=1 function_name_id=6 line=53 end_line=53 column=12 end_column=38}
29 {file_name_id=1 function_name_id=6 line=53 end_line=53 column=11 end_column=51}
30 {file_name_id=1 function_name_id=6 line=54 end_line=54 column=34 end_column=48}
31 {file_name_id=1 function_name_id=6 line=54 end_line=54 column=11 end_column=58}
32 {file_name_id=1 function_name_id=2 line=74 end_line=74 column=13 end_column=78}
33 {file_name_id=1 function_name_id=3 line=60 end_line=60 column=16 end_column=27}
34 {file_name_id=1 function_name_id=3 line=60 end_line=60 column=30 end_column=42}
35 {file_name_id=1 function_name_id=3 line=61 end_line=61 column=12 end_column=23}
36 {file_name_id=1 function_name_id=3 line=62 end_line=62 column=12 end_column=24}
37 {file_name_id=1 function_name_id=3 line=63 end_line=63 column=11 end_column=60}
38 {file_name_id=1 function_name_id=2 line=75 end_line=75 column=13 end_column=78}
39 {file_name_id=2 function_name_id=7 line=617 end_line=617 column=21 end_column=27}
40 {file_name_id=2 function_name_id=8 line=601 end_line=601 column=21 end_column=111}
41 {file_name_id=2 function_name_id=9 line=374 end_line=374 column=15 end_column=77}
42 {file_name_id=2 function_name_id=10 line=327 end_line=327 column=15 end_column=82}
43 {file_name_id=3 function_name_id=11 line=29 end_line=29 column=11 end_column=69}
44 {file_name_id=3 function_name_id=12 line=22 end_line=22 column=11 end_column=67}
45 {file_name_id=4 function_name_id=13 line=52 end_line=52 column=9 end_column=66}
46 {file_name_id=1 function_name_id=14 line=91 end_line=91 column=20 end_column=78}
47 {file_name_id=1 function_name_id=2 line=76 end_line=76 column=25 end_column=40}
48 {file_name_id=1 function_name_id=2 line=76 end_line=76 column=14 end_column=40}
49 {file_name_id=4 function_name_id=13 line=58 end_line=58 column=9 end_column=60}
50 {file_name_id=4 function_name_id=13 line=57 end_line=57 column=9 end_column=53}
51 {file_name_id=4 function_name_id=15 line=39 end_line=39 column=11 end_column=62}
52 {file_name_id=5 function_name_id=16 line=19 end_line=19 column=22 end_column=40}
53 {file_name_id=5 function_name_id=16 line=13 end_line=13 column=20 end_column=37}
54 {file_name_id=5 function_name_id=16 line=12 end_line=12 column=20 end_column=37}
55 {file_name_id=4 function_name_id=13 line=46 end_line=46 column=9 end_column=59}
56 {file_name_id=5 function_name_id=16 line=14 end_line=14 column=20 end_column=37}
57 {file_name_id=4 function_name_id=15 line=38 end_line=38 column=17 end_column=81}
58 {file_name_id=6 function_name_id=17 line=266 end_line=266 column=29 end_column=57}
59 {file_name_id=6 function_name_id=18 line=165 end_line=165 column=20 end_column=38}
60 {file_name_id=6 function_name_id=18 line=165 end_line=165 column=41 end_column=58}
61 {file_name_id=6 function_name_id=18 line=165 end_line=165 column=13 end_column=59}
62 {file_name_id=6 function_name_id=18 line=166 end_line=166 column=20 end_column=38}
63 {file_name_id=6 function_name_id=18 line=166 end_line=166 column=41 end_column=58}
64 {file_name_id=6 function_name_id=18 line=166 end_line=166 column=13 end_column=59}
65 {file_name_id=6 function_name_id=18 line=167 end_line=167 column=20 end_column=38}
66 {file_name_id=6 function_name_id=18 line=167 end_line=167 column=41 end_column=58}
67 {file_name_id=6 function_name_id=18 line=167 end_line=167 column=13 end_column=59}
68 {file_name_id=6 function_name_id=17 line=268 end_line=268 column=19 end_column=46}
69 {file_name_id=6 function_name_id=19 line=205 end_line=205 column=29 end_column=56}
70 {file_name_id=6 function_name_id=19 line=206 end_line=206 column=13 end_column=36}
71 {file_name_id=6 function_name_id=20 line=184 end_line=184 column=18 end_column=44}
72 {file_name_id=6 function_name_id=20 line=184 end_line=184 column=11 end_column=53}
73 {file_name_id=6 function_name_id=20 line=185 end_line=185 column=34 end_column=48}
74 {file_name_id=6 function_name_id=20 line=185 end_line=185 column=11 end_column=58}
75 {file_name_id=6 function_name_id=19 line=207 end_line=207 column=13 end_column=36}
76 {file_name_id=6 function_name_id=19 line=209 end_line=209 column=18 end_column=73}
77 {file_name_id=6 function_name_id=21 line=80 end_line=80 column=8 end_column=21}
78 {file_name_id=6 function_name_id=21 line=81 end_line=81 column=18 end_column=47}
79 {file_name_id=6 function_name_id=21 line=81 end_line=81 column=10 end_column=47}
80 {file_name_id=6 function_name_id=21 line=82 end_line=82 column=18 end_column=47}
81 {file_name_id=6 function_name_id=21 line=82 end_line=82 column=10 end_column=47}
82 {file_name_id=6 function_name_id=21 line=83 end_line=83 column=18 end_column=47}
83 {file_name_id=6 function_name_id=21 line=83 end_line=83 column=10 end_column=47}
84 {file_name_id=6 function_name_id=21 line=84 end_line=84 column=17 end_column=46}
85 {file_name_id=6 function_name_id=21 line=84 end_line=84 column=10 end_column=46}
86 {file_name_id=6 function_name_id=21 line=85 end_line=85 column=17 end_column=46}
87 {file_name_id=6 function_name_id=21 line=85 end_line=85 column=10 end_column=46}
88 {file_name_id=6 function_name_id=21 line=79 end_line=86 column=15 end_column=24}
89 {file_name_id=6 function_name_id=21 line=88 end_line=88 column=8 end_column=22}
90 {file_name_id=6 function_name_id=21 line=89 end_line=89 column=18 end_column=48}
91 {file_name_id=6 function_name_id=21 line=89 end_line=89 column=10 end_column=48}
92 {file_name_id=6 function_name_id=21 line=90 end_line=90 column=18 end_column=48}
93 {file_name_id=6 function_name_id=21 line=90 end_line=90 column=10 end_column=48}
94 {file_name_id=6 function_name_id=21 line=91 end_line=91 column=18 end_column=48}
95 {file_name_id=6 function_name_id=21 line=91 end_line=91 column=10 end_column=48}
96 {file_name_id=6 function_name_id=21 line=92 end_line=92 column=17 end_column=47}
97 {file_name_id=6 function_name_id=21 line=92 end_line=92 column=10 end_column=47}
98 {file_name_id=6 function_name_id=21 line=93 end_line=93 column=17 end_column=47}
99 {file_name_id=6 function_name_id=21 line=93 end_line=93 column=10 end_column=47}
100 {file_name_id=6 function_name_id=21 line=87 end_line=94 column=14 end_column=24}
101 {file_name_id=6 function_name_id=21 line=95 end_line=95 column=21 end_column=36}
102 {file_name_id=6 function_name_id=21 line=95 end_line=95 column=11 end_column=56}
103 {file_name_id=6 function_name_id=19 line=209 end_line=209 column=8 end_column=73}
104 {file_name_id=6 function_name_id=19 line=210 end_line=210 column=19 end_column=73}
105 {file_name_id=6 function_name_id=19 line=210 end_line=210 column=10 end_column=73}
106 {file_name_id=6 function_name_id=19 line=211 end_line=211 column=19 end_column=74}
107 {file_name_id=6 function_name_id=22 line=138 end_line=138 column=19 end_column=35}
108 {file_name_id=6 function_name_id=22 line=138 end_line=138 column=38 end_column=54}
109 {file_name_id=6 function_name_id=22 line=138 end_line=138 column=18 end_column=65}
110 {file_name_id=6 function_name_id=22 line=139 end_line=139 column=26 end_column=42}
111 {file_name_id=6 function_name_id=22 line=139 end_line=139 column=20 end_column=42}
112 {file_name_id=6 function_name_id=22 line=139 end_line=139 column=51 end_column=67}
113 {file_name_id=6 function_name_id=22 line=139 end_line=139 column=45 end_column=67}
114 {file_name_id=6 function_name_id=22 line=139 end_line=139 column=70 end_column=86}
115 {file_name_id=6 function_name_id=22 line=139 end_line=139 column=19 end_column=105}
116 {file_name_id=6 function_name_id=22 line=141 end_line=141 column=15 end_column=30}
117 {file_name_id=6 function_name_id=22 line=141 end_line=141 column=8 end_column=30}
118 {file_name_id=6 function_name_id=22 line=142 end_line=142 column=17 end_column=34}
119 {file_name_id=6 function_name_id=22 line=142 end_line=142 column=10 end_column=34}
120 {file_name_id=6 function_name_id=22 line=143 end_line=143 column=16 end_column=33}
121 {file_name_id=6 function_name_id=22 line=143 end_line=143 column=10 end_column=33}
122 {file_name_id=6 function_name_id=22 line=144 end_line=144 column=16 end_column=32}
123 {file_name_id=6 function_name_id=22 line=144 end_line=144 column=10 end_column=32}
124 {file_name_id=6 function_name_id=22 line=140 end_line=145 column=20 end_column=23}
125 {file_name_id=6 function_name_id=22 line=146 end_line=146 column=15 end_column=95}
126 {file_name_id=6 function_name_id=22 line=149 end_line=149 column=16 end_column=32}
127 {file_name_id=6 function_name_id=22 line=149 end_line=149 column=8 end_column=32}
128 {file_name_id=6 function_name_id=22 line=150 end_line=150 column=17 end_column=34}
129 {file_name_id=6 function_name_id=22 line=150 end_line=150 column=10 end_column=34}
130 {file_name_id=6 function_name_id=22 line=151 end_line=151 column=16 end_column=33}
131 {file_name_id=6 function_name_id=22 line=151 end_line=151 column=10 end_column=33}
132 {file_name_id=6 function_name_id=22 line=152 end_line=152 column=16 end_column=31}
133 {file_name_id=6 function_name_id=22 line=152 end_line=152 column=10 end_column=31}
134 {file_name_id=6 function_name_id=22 line=148 end_line=153 column=19 end_column=23}
135 {file_name_id=6 function_name_id=22 line=154 end_line=154 column=27 end_column=45}
